[2026-02-09 14:58:40,094] INFO      [HARSHIT] Starting adapter
[2026-02-09 15:01:36,385] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260209151422436 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151422436', 'exchange_order_id': '1100000091294641', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:36', 'exchange_update_timestamp': '2026-02-09 15:01:36', 'exchange_timestamp': '2026-02-09 15:01:36', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.6, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770629496-351784-RGZ539-ADMINAPI'}
[2026-02-09 15:01:36,386] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151422436', 'exchange_order_id': '1100000091294641', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:36', 'exchange_update_timestamp': '2026-02-09 15:01:36', 'exchange_timestamp': '2026-02-09 15:01:36', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.6, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XeFOBg2tsBdV0'}
[2026-02-09 15:01:36,387] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260209151422436 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151422436', 'exchange_order_id': '1100000091294641', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:36', 'exchange_update_timestamp': '2026-02-09 15:01:36', 'exchange_timestamp': '2026-02-09 15:01:36', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.6, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XeFOBg2tsBdV0'}
[2026-02-09 15:01:42,849] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151437464', 'exchange_order_id': '1100000092370322', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:42', 'exchange_update_timestamp': '2026-02-09 15:01:42', 'exchange_timestamp': '2026-02-09 15:01:42', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 7, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 7, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '19Xvhjfjeckidjs'}
[2026-02-09 15:01:42,850] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260209151437464 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151437464', 'exchange_order_id': '1100000092370322', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:42', 'exchange_update_timestamp': '2026-02-09 15:01:42', 'exchange_timestamp': '2026-02-09 15:01:42', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 7, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 7, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '19Xvhjfjeckidjs'}
[2026-02-09 15:01:42,851] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151437464', 'exchange_order_id': '1100000092370322', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:42', 'exchange_update_timestamp': '2026-02-09 15:01:42', 'exchange_timestamp': '2026-02-09 15:01:42', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 7, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.58, 'filled_quantity': 7, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '19Xvhjfjeckidjs'}
[2026-02-09 15:01:42,852] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260209151437464 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151437464', 'exchange_order_id': '1100000092370322', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 15:01:42', 'exchange_update_timestamp': '2026-02-09 15:01:42', 'exchange_timestamp': '2026-02-09 15:01:42', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 7, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.58, 'filled_quantity': 7, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '19Xvhjfjeckidjs'}
[2026-02-09 15:02:51,673] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
[2026-02-09 15:02:52,230] ERROR     [HARSHIT] [WS] Error: 1006 connection was closed uncleanly (WebSocket closing handshake timeout (peer did not finish the opening handshake in time))
[2026-02-09 15:02:52,231] WARNING   [HARSHIT] [WS] Closed: 1006 connection was closed uncleanly (WebSocket closing handshake timeout (peer did not finish the opening handshake in time))
[2026-02-09 15:02:53,408] INFO      [HARSHIT] Starting adapter
[2026-02-09 15:02:53,408] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-09 15:02:53,410] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-09 15:02:57,379] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: GdE4NvUYCikawIzyZuaLVEe6Mrz04XcZ
[2026-02-09 15:02:57,381] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-09 15:02:57,381] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-09 15:02:57,381] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-09 15:02:57,382] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-09 15:02:57,456] INFO      [HARSHIT] Adapter connected successfully
[2026-02-09 15:03:06,730] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 11.5, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156800266, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-09 15:03:06,733] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156800266
[2026-02-09 15:03:06,733] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 11.5, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-09 15:03:06,848] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260209151442778'}}
[2026-02-09 15:03:06,848] INFO      [HARSHIT] ORDER_PLACED | blitz=3156800266 zerodha=260209151442778
[2026-02-09 15:07:34,759] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
